#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Wed Mar 25 11:34:10 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
Open Configuration ...
Configuration initialization started successfully.
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v'. 


 
Command: compile -top_module {work.Tieta_Feiteng_1001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include	C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Wed Mar 25 11:48:49 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/Tieta_M.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Wed Mar 25 11:48:50 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Wed Mar 25 11:48:50 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/pwrseq_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/pwrseq_define.v(line number: 1)] Define macro SM_RESET_STATE 6'h00.
GTP_LUT5                    603 uses
GTP_LUT5CARRY               308 uses
GTP_LUT5M                   160 uses
GTP_MUX2LUT6                 64 uses
GTP_MUX2LUT7                 15 uses
GTP_MUX2LUT8                  4 uses
GTP_PLL_E2                    1 use

I/O ports: 308
GTP_INBUF                 192 uses
GTP_IOBUF                   3 uses
GTP_OUTBUF                 86 uses
GTP_OUTBUFT                27 uses

Mapping Summary:
Total LUTs: 2534 of 5920 (42.80%)
	LUTs as dram: 0 of 3552 (0.00%)
	LUTs as logic: 2534
Total Registers: 2707 of 8880 (30.48%)
Total Latches: 17

DRM9K:
Total DRM9Ks = 0 of 26 (0.00%)

Total I/O ports = 308 of 336 (91.67%)


Overview of Control Sets:

Number of unique control sets : 193

Histogram:
**************************************************************
  Fanout      | Count    | Sync Set/Reset    Async Set/Reset
--------------------------------------------------------------
  [0, 2)      | 13       | 1                 12
  [2, 4)      | 114      | 2                 112
  [4, 6)      | 8        | 0                 8
  [6, 8)      | 7        | 0                 7
  [8, 10)     | 28       | 0                 28
  [10, 12)    | 8        | 1                 7
  [12, 14)    | 0        | 0                 0
  [14, 16)    | 3        | 2                 1
  [16, Inf)   | 12       | 0                 12
--------------------------------------------------------------
  The maximum fanout: 629
==============================================================

Flip-Flop Distribution:
************************************************************************
  Clock Enable    Sync Set/Reset    Async Set/Reset    Total Registers
------------------------------------------------------------------------
  NO              NO                NO                 11
  NO              NO                YES                790
  NO              YES               NO                 2
  YES             NO                NO                 31
  YES             NO                YES                1873
  YES             YES               NO                 0
========================================================================

Latch Distribution:
************************************************
  Gate Enable    Preset/Clear    Total Latches
************************************************
  NO             NO              16
  NO             YES             1
  YES            NO              0
  YES            YES             0
************************************************

Design 'Tieta_Feiteng_1001_top' has been successfully synthesized to architecture-specific objects.
Saving design to DB.
Action synthesize: Export DB successfully.
Saving design to Tieta_Feiteng_1001_top_syn.vm
Constructing timing graph ...
Timing graph has been constructed successfully
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u0/i2c_slave_bmc_u0/w_i2c_command[0]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u0/i2c_slave_bmc_u0/w_i2c_command[1]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u0/i2c_slave_bmc_u0/w_i2c_command[2]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u0/i2c_slave_bmc_u0/w_i2c_command[3]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u0/i2c_slave_bmc_u0/w_i2c_command[4]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u0/i2c_slave_bmc_u0/w_i2c_command[5]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u0/i2c_slave_bmc_u0/w_i2c_command[6]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u0/i2c_slave_bmc_u0/w_i2c_command[7]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u0/i2c_slave_bmc_u0/w_i2c_command[8]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u0/i2c_slave_bmc_u0/w_i2c_command[9]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u0/i2c_slave_bmc_u0/w_i2c_command[10]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u0/i2c_slave_bmc_u0/w_i2c_command[11]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u0/i2c_slave_bmc_u0/w_i2c_command[12]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u0/i2c_slave_bmc_u0/w_i2c_command[13]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u0/i2c_slave_bmc_u0/w_i2c_command[14]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'bmc_cpld_i2c_ram_u0/i2c_slave_bmc_u0/w_i2c_command[15]/G' (GTP_DLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach0_cnt[0]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach0_cnt[1]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach0_cnt[2]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach0_cnt[3]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach0_cnt[4]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach0_cnt[5]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach0_cnt[6]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach0_cnt[7]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach0_cnt[8]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach0_cnt[9]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach0_cnt[10]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach1_cnt[0]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach1_cnt[1]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach1_cnt[2]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach1_cnt[3]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach1_cnt[4]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach1_cnt[5]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach1_cnt[6]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach1_cnt[7]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach1_cnt[8]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach1_cnt[9]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[0].fan_pwm_tach_m/o_fan_tach1_cnt[10]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach0_cnt[0]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach0_cnt[1]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach0_cnt[2]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach0_cnt[3]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach0_cnt[4]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach0_cnt[5]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach0_cnt[6]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach0_cnt[7]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach0_cnt[8]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach0_cnt[9]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach0_cnt[10]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach1_cnt[0]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach1_cnt[1]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach1_cnt[2]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach1_cnt[3]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach1_cnt[4]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach1_cnt[5]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach1_cnt[6]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach1_cnt[7]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach1_cnt[8]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach1_cnt[9]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk1[1].fan_pwm_tach_m/o_fan_tach1_cnt[10]/CLK' (GTP_DFF_C.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'power_on_off/G' (GTP_DLATCH_C.G) has no clock, timing propagation is disabled at the pin.
W: Timing-4086: Port 'io_BMC_I2C9_PAL_M_SDA1_R' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'io_BMC_I2C9_PAL_M_SDA1_R' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'io_PAL_BP1_PWR_ON_R' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'io_PAL_BP1_PWR_ON_R' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'io_PAL_BP2_PWR_ON_R' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'io_PAL_BP2_PWR_ON_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_BIOS0_RST_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_BIOS1_RST_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CK440_SS_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPLD_M_S_EXCHANGE_S1_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPLD_M_S_EXCHANGE_S3_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPLD_M_S_EXCHANGE_S4_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPLD_M_S_EXCHANGE_S5_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPLD_M_S_SGPIO1_CLK_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPLD_M_S_SGPIO1_LD_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPLD_M_S_SGPIO1_MOSI_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPLD_M_S_SGPIO_CLK_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPLD_M_S_SGPIO_LD_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPLD_M_S_SGPIO_MOSI_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU0_D0_SE_RECOVERY_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU0_D0_SOFT_SHUTDOWN_INT_N' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU0_D1_SE_RECOVERY_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU0_D1_SPI0_CS' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU0_D1_SPI0_MOSI' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU0_D1_SPI0_SCK' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU0_D0123_SOCKET_ID_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU0_I2C_TRAN_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU0_PE2_RST_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU0_PE3_RST_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU0_POR_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU0_SB_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU1_D0_SE_RECOVERY_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU1_D0_SOFT_SHUTDOWN_INT_N' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU1_D1_SE_RECOVERY_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU1_D0123_SOCKET_ID_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU1_I2C_TRAN_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU1_PE1_RST_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU1_PE2_RST_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU1_POR_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_CPU1_SB_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_FT_CPU0_SCP_BOOT_FROM_FLASH_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_FT_CPU1_SCP_BOOT_FROM_FLASH_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_P1V8_STBY_CPLD_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_P5V_USB_MB_DOWN_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_P5V_USB_MB_UP_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_88SE9230_RST_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_BMC_PERST_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_BMC_SRST_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CK440_PWRDN_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU0_D0_VPH_1V8_EN' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU0_D0_VP_0V9_EN' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU0_D1_VPH_1V8_EN' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU0_D1_VP_0V9_EN' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU0_DDR_VDD_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU0_NVME_ALERT_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU0_P1V8_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU0_PLL_P1V8_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU0_VDDQ_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU0_VDD_CORE_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU0_VR8_RESET_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU0_VR_SELECT_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU1_D0_VPH_1V8_EN' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU1_D0_VP_0V9_EN' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU1_D1_VPH_1V8_EN' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU1_D1_VP_0V9_EN' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU1_DDR_VDD_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU1_NVME_ALERT_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU1_P1V8_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU1_PLL_P1V8_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU1_VDDQ_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU1_VDD_CORE_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU1_VR8_RESET_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_CPU1_VR_SELECT_N_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_DPLL_GPIO0_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_DPLL_GPIO1_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_DPLL_INIT_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_DPLL_RESET_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_FAN0_PWM_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_FAN1_PWM_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_FAN2_PWM_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_FAN3_PWM_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_FAN_FAIL_LED0_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_FAN_FAIL_LED1_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_FAN_FAIL_LED2_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_FAN_FAIL_LED3_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_FAN_NRML_LED0_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_FAN_NRML_LED1_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_FAN_NRML_LED2_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_FAN_NRML_LED3_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_P3V3_STBY_RST_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_P5V_STBY_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_P12V_CPU0_VIN_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_P12V_CPU1_VIN_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_P12V_DISCHARGE_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_P12V_FAN0_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_P12V_FAN1_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_P12V_FAN2_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_P12V_FAN3_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_P12V_RISER1_VIN_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_P12V_RISER2_VIN_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_PS1_P12V_ON_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_PS2_P12V_ON_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_PVCC_HPMOS_CPU_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_PWR_LOM_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_REAT_BP_EFUSE_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_RISER1_PWR_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_RISER2_PWR_EN_R' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_RISER2_SELECT' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_RISER2_SWITCH_EN' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_PAL_RST_CPU0_VPP_N_R' is not constrained, it is treated as combinational output.
